Model,Accuracy,Macro_Precision,Macro_Recall,Macro_F1,Weighted_F1,ROC_AUC_OVR,Precision_NORMAL,Recall_NORMAL,F1_NORMAL,Precision_LONG,Recall_LONG,F1_LONG,Precision_DELAY,Recall_DELAY,F1_DELAY,Precision_SHUTDOWN,Recall_SHUTDOWN,F1_SHUTDOWN,Abnormal_Recall,Schema,ROC_AUC,Precision_ABNORMAL,Recall_ABNORMAL,F1_ABNORMAL
CatBoost,0.9807993730407524,0.554245283018868,0.5102329288978282,0.5147592383480208,0.9742774199362959,,0.9834905660377359,0.9972100438421682,0.9903027904215318,,,,0.125,0.023255813953488372,0.0392156862745098,,,,0.023255813953488372,2class_delay_detection,0.5629964685272554,,,
LightGBM,0.9804075235109718,0.5472975925197711,0.510033646315126,0.5142822339971984,0.9740682195735844,,0.983484073928431,0.9968114786767637,0.9901029295328583,,,,0.1111111111111111,0.023255813953488372,0.038461538461538464,,,,0.023255813953488372,2class_delay_detection,0.5251698536431637,,,
BalancedRandomForest,0.8781347962382445,0.5206719952634695,0.6294502581404617,0.5139860246916301,0.9205006786680678,,0.9880106571936057,0.8868074930251096,0.9346775887418609,,,,0.05333333333333334,0.37209302325581395,0.09329446064139942,,,,0.37209302325581395,2class_delay_detection,0.5892183488279403,,,
ExtraTrees,0.9525862068965517,0.5097534151423941,0.5187418317313485,0.5114661300248862,0.9600443195364438,,0.9837925445705025,0.9677162216022319,0.9756881655615833,,,,0.03571428571428571,0.06976744186046512,0.047244094488188976,,,,0.06976744186046512,2class_delay_detection,0.5407787777952858,,,
XGBoost,0.9831504702194357,0.49157523510971785,0.5,0.4957518277020352,0.9747972850348011,,0.9831504702194357,1.0,0.9915036554040704,,,,0.0,0.0,0.0,,,,0.0,2class_delay_detection,0.5439348577678497,,,
RandomForest,0.981974921630094,0.4915653197332287,0.49940215225189316,0.49545274812178725,0.9742092045748935,,0.9831306394664574,0.9988043045037863,0.9909054962435745,,,,0.0,0.0,0.0,,,,0.0,2class_delay_detection,0.5373956083680147,,,
LightGBM,0.9408307210031348,0.6311697092630155,0.5995484400656814,0.6126737983501909,0.9367794009703825,,0.9634888438133874,0.9749589490968801,0.9691899612324015,,,,,,,,,,0.22413793103448276,2class_normal_vs_abnormal,0.7000346809353944,0.2988505747126437,0.22413793103448276,0.2561576354679803
CatBoost,0.9408307210031348,0.6231570164525783,0.5872331691297208,0.601365086031661,0.9357855841776563,,0.962363415621206,0.9761904761904762,0.969227633992256,,,,,,,,,,0.19827586206896552,2class_normal_vs_abnormal,0.6894569956401111,0.2839506172839506,0.19827586206896552,0.233502538071066
RandomForest,0.950626959247649,0.6760991012873452,0.5718390804597702,0.5983632357570035,0.9403096116977137,,0.9608938547486033,0.9885057471264368,0.9745042492917847,,,,,,,,,,0.15517241379310345,2class_normal_vs_abnormal,0.6613795934545044,0.391304347826087,0.15517241379310345,0.2222222222222222
ExtraTrees,0.9134012539184952,0.568554179622861,0.5933908045977011,0.5781909670258825,0.9200317870658217,,0.9631953157674613,0.9454022988505747,0.9542158690698156,,,,,,,,,,0.2413793103448276,2class_normal_vs_abnormal,0.6885156559651209,0.17391304347826086,0.2413793103448276,0.20216606498194944
BalancedRandomForest,0.8554075235109718,0.5558147084626414,0.6533251231527093,0.566803982859627,0.8882443161822963,,0.9699863574351978,0.875615763546798,0.920388349514563,,,,,,,,,,0.43103448275862066,2class_normal_vs_abnormal,0.736120548100334,0.141643059490085,0.43103448275862066,0.21321961620469082
XGBoost,0.954153605015674,0.7139923424991299,0.5326354679802956,0.5483821200557217,0.9375470002157422,,0.9573964497041421,0.9963054187192119,0.9764634882317441,,,,,,,,,,0.06896551724137931,2class_normal_vs_abnormal,0.7093879168789989,0.47058823529411764,0.06896551724137931,0.12030075187969924
CatBoost,0.9200626959247649,0.4374271402550091,0.46292732215909865,0.44558431992230735,0.9248085049057938,0.3647909368755595,0.9658333333333333,0.951559934318555,0.9586435070306039,,,,0.21311475409836064,0.3291139240506329,0.25870646766169153,0.13333333333333333,0.10810810810810811,0.11940298507462686,0.2186110160793705,3class_phase16,,,,
ExtraTrees,0.8855799373040752,0.38629477404166107,0.4134355406725551,0.3932059597503233,0.9034267739066323,0.4012717896123033,0.9609274366680979,0.9187192118226601,0.9393494228751311,,,,0.17117117117117117,0.24050632911392406,0.2,0.026785714285714284,0.08108108108108109,0.040268456375838924,0.16079370509750257,3class_phase16,,,,
LightGBM,0.9474921630094044,0.4150148097516519,0.3798611544137515,0.3905493594372677,0.9352000730941015,0.36401759620161994,0.9593301435406698,0.9876847290640394,0.9733009708737864,,,,0.2857142857142857,0.1518987341772152,0.19834710743801653,0.0,0.0,0.0,0.0759493670886076,3class_phase16,,,,
XGBoost,0.9549373040752351,0.8063284233496999,0.36683777997614747,0.38671572727381465,0.9374688849583093,0.3740835688832749,0.9574468085106383,0.9975369458128078,0.97708082026538,,,,0.46153846153846156,0.0759493670886076,0.13043478260869565,1.0,0.02702702702702703,0.05263157894736842,0.05148819705781731,3class_phase16,,,,
RandomForest,0.95141065830721,0.4496482954089068,0.36898179903417794,0.38382688827243916,0.9361542801819739,0.3687436464197618,0.9576405384006335,0.9930213464696224,0.9750100765820234,,,,0.391304347826087,0.11392405063291139,0.17647058823529413,0.0,0.0,0.0,0.056962025316455694,3class_phase16,,,,
BalancedRandomForest,0.7366771159874608,0.37201600753833186,0.5234861818231525,0.3620016211876424,0.8153041724284537,0.333535619344212,0.9764327798607392,0.7483579638752053,0.8473158261677899,,,,0.10822510822510822,0.6329113924050633,0.18484288354898337,0.03139013452914798,0.1891891891891892,0.05384615384615385,0.4110502907971263,3class_phase16,,,,
CatBoost,0.9141849529780565,0.30749496515356284,0.32583238647244317,0.3123596363119725,0.919753631663733,0.4920762835879988,0.9641068447412354,0.9482758620689655,0.9561258278145696,0.15873015873015872,0.273972602739726,0.20100502512562815,0.0,0.0,0.0,0.10714285714285714,0.08108108108108109,0.09230769230769231,0.11835122794026903,4class_standard,,,,
XGBoost,0.9561128526645768,0.6352976893790206,0.2803188504652841,0.2987564758778412,0.938722548220591,0.4721424385097297,0.9578574241827491,0.9983579638752053,0.9776884422110553,0.5833333333333334,0.0958904109589041,0.16470588235294117,0.0,0.0,0.0,1.0,0.02702702702702703,0.05263157894736842,0.04097247932864371,4class_standard,,,,
ExtraTrees,0.8863636363636364,0.29040572014699473,0.3085696913932625,0.29546660509190037,0.9041775198876485,0.5196619664197651,0.9618025751072962,0.9199507389162561,0.9404112463281578,0.18095238095238095,0.2602739726027397,0.21348314606741572,0.0,0.0,0.0,0.018867924528301886,0.05405405405405406,0.027972027972027972,0.10477600888559792,4class_standard,,,,
RandomForest,0.9518025078369906,0.33645572676588087,0.2725358211305306,0.2822706787876911,0.9353083983420064,0.4629942474755139,0.9569340181746345,0.9942528735632183,0.9752365613046104,0.3888888888888889,0.0958904109589041,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0319634703196347,4class_standard,,,,
LightGBM,0.9471003134796239,0.3039793497082024,0.27462632431338146,0.2817457234746671,0.9333040235104603,0.46144741214019513,0.9578528827037773,0.9889162561576355,0.9731367400525146,0.25806451612903225,0.1095890410958904,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0365296803652968,4class_standard,,,,
BalancedRandomForest,0.6116771159874608,0.2744275134708671,0.40118769488160133,0.24262584981569527,0.7290389763917786,0.45404586411386816,0.9767141009055628,0.6198686371100164,0.7584128578603717,0.08869179600886919,0.547945205479452,0.15267175572519084,0.005494505494505495,0.16666666666666666,0.010638297872340425,0.02680965147453083,0.2702702702702703,0.04878048780487805,0.32829404747212965,4class_standard,,,,
